-- Merging decision tree log ---
meta-data#BUGLY_APP_CHANNEL
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:48:9-50:48
	android:value
		INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:50:13-45
	android:name
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:49:13-45
manifest
ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\admin\.gradle\caches\transforms-3\005cd54bacc067b682b3883d5a5706e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\admin\.gradle\caches\transforms-3\005cd54bacc067b682b3883d5a5706e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\admin\.gradle\caches\transforms-3\005cd54bacc067b682b3883d5a5706e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\admin\.gradle\caches\transforms-3\005cd54bacc067b682b3883d5a5706e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\admin\.gradle\caches\transforms-3\005cd54bacc067b682b3883d5a5706e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\admin\.gradle\caches\transforms-3\005cd54bacc067b682b3883d5a5706e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\admin\.gradle\caches\transforms-3\005cd54bacc067b682b3883d5a5706e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\admin\.gradle\caches\transforms-3\005cd54bacc067b682b3883d5a5706e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\admin\.gradle\caches\transforms-3\005cd54bacc067b682b3883d5a5706e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\admin\.gradle\caches\transforms-3\005cd54bacc067b682b3883d5a5706e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\admin\.gradle\caches\transforms-3\005cd54bacc067b682b3883d5a5706e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\admin\.gradle\caches\transforms-3\005cd54bacc067b682b3883d5a5706e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\admin\.gradle\caches\transforms-3\005cd54bacc067b682b3883d5a5706e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\admin\.gradle\caches\transforms-3\005cd54bacc067b682b3883d5a5706e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\d52203afe66a26903c36c043931b0904\transformed\room-runtime-2.5.0\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\d52203afe66a26903c36c043931b0904\transformed\room-runtime-2.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\d52203afe66a26903c36c043931b0904\transformed\room-runtime-2.5.0\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\d52203afe66a26903c36c043931b0904\transformed\room-runtime-2.5.0\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\d52203afe66a26903c36c043931b0904\transformed\room-runtime-2.5.0\AndroidManifest.xml:25:13-74
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\b772cf7028f1a6ad94c7277b645de094\transformed\jetified-firebase-auth-ktx-22.1.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\d560001c589dc21797d6a1923bc3f283\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\d560001c589dc21797d6a1923bc3f283\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.1.0] C:\Users\admin\.gradle\caches\transforms-3\f0b08f1e1d48c3580ec319f3d26105d7\transformed\jetified-firebase-dynamic-links-ktx-21.1.0\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.1.0] C:\Users\admin\.gradle\caches\transforms-3\f0b08f1e1d48c3580ec319f3d26105d7\transformed\jetified-firebase-dynamic-links-ktx-21.1.0\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\admin\.gradle\caches\transforms-3\07d7e79a6e4b4e6a4391359563694b3e\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\admin\.gradle\caches\transforms-3\07d7e79a6e4b4e6a4391359563694b3e\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\admin\.gradle\caches\transforms-3\b69ba4380900f8aef8fe65085c8f6bce\transformed\jetified-firebase-database-ktx-20.2.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\admin\.gradle\caches\transforms-3\b69ba4380900f8aef8fe65085c8f6bce\transformed\jetified-firebase-database-ktx-20.2.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\b17052ade5f476d57c464aa01aa36558\transformed\jetified-firebase-messaging-ktx-23.2.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\b17052ade5f476d57c464aa01aa36558\transformed\jetified-firebase-messaging-ktx-23.2.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\admin\.gradle\caches\transforms-3\bc8c3e915415ef49b40b42562ec9f5fa\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\admin\.gradle\caches\transforms-3\bc8c3e915415ef49b40b42562ec9f5fa\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\admin\.gradle\caches\transforms-3\447a0bd818b6cf6d107b4718be218f3b\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\admin\.gradle\caches\transforms-3\447a0bd818b6cf6d107b4718be218f3b\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\admin\.gradle\caches\transforms-3\cca321a5b33b8d990eec59a31d473ad3\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\admin\.gradle\caches\transforms-3\cca321a5b33b8d990eec59a31d473ad3\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\0f1fe71de4be29d44f82cb75adf13039\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:50:9-56:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\0f1fe71de4be29d44f82cb75adf13039\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:50:9-56:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\admin\.gradle\caches\transforms-3\6312362b3c1a957841b8cf4d2399a0c9\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\admin\.gradle\caches\transforms-3\6312362b3c1a957841b8cf4d2399a0c9\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\admin\.gradle\caches\transforms-3\7a7e769f484071bb0f4feca9baef8d57\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\admin\.gradle\caches\transforms-3\7a7e769f484071bb0f4feca9baef8d57\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\admin\.gradle\caches\transforms-3\eef8d0349e0c1342607e178d8484986e\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\admin\.gradle\caches\transforms-3\eef8d0349e0c1342607e178d8484986e\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\admin\.gradle\caches\transforms-3\bb9800086269e7b2640342d635675507\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\admin\.gradle\caches\transforms-3\bb9800086269e7b2640342d635675507\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\b772cf7028f1a6ad94c7277b645de094\transformed\jetified-firebase-auth-ktx-22.1.1\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\admin\.gradle\caches\transforms-3\bb9800086269e7b2640342d635675507\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\admin\.gradle\caches\transforms-3\bb9800086269e7b2640342d635675507\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\b772cf7028f1a6ad94c7277b645de094\transformed\jetified-firebase-auth-ktx-22.1.1\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\b772cf7028f1a6ad94c7277b645de094\transformed\jetified-firebase-auth-ktx-22.1.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\b772cf7028f1a6ad94c7277b645de094\transformed\jetified-firebase-auth-ktx-22.1.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\b772cf7028f1a6ad94c7277b645de094\transformed\jetified-firebase-auth-ktx-22.1.1\AndroidManifest.xml:12:17-116
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\d560001c589dc21797d6a1923bc3f283\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\d560001c589dc21797d6a1923bc3f283\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\d560001c589dc21797d6a1923bc3f283\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\d560001c589dc21797d6a1923bc3f283\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\d560001c589dc21797d6a1923bc3f283\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\d560001c589dc21797d6a1923bc3f283\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\d560001c589dc21797d6a1923bc3f283\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\d560001c589dc21797d6a1923bc3f283\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\d560001c589dc21797d6a1923bc3f283\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\d560001c589dc21797d6a1923bc3f283\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\d560001c589dc21797d6a1923bc3f283\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\d560001c589dc21797d6a1923bc3f283\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\d560001c589dc21797d6a1923bc3f283\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\d560001c589dc21797d6a1923bc3f283\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\d560001c589dc21797d6a1923bc3f283\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\d560001c589dc21797d6a1923bc3f283\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\d560001c589dc21797d6a1923bc3f283\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:70:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\admin\.gradle\caches\transforms-3\b695006b794347fbe98071067088567c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\admin\.gradle\caches\transforms-3\b695006b794347fbe98071067088567c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.ktx.FirebaseDynamicLinksKtxRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links-ktx:21.1.0] C:\Users\admin\.gradle\caches\transforms-3\f0b08f1e1d48c3580ec319f3d26105d7\transformed\jetified-firebase-dynamic-links-ktx-21.1.0\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links-ktx:21.1.0] C:\Users\admin\.gradle\caches\transforms-3\f0b08f1e1d48c3580ec319f3d26105d7\transformed\jetified-firebase-dynamic-links-ktx-21.1.0\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links-ktx:21.1.0] C:\Users\admin\.gradle\caches\transforms-3\f0b08f1e1d48c3580ec319f3d26105d7\transformed\jetified-firebase-dynamic-links-ktx-21.1.0\AndroidManifest.xml:28:17-132
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\admin\.gradle\caches\transforms-3\07d7e79a6e4b4e6a4391359563694b3e\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\admin\.gradle\caches\transforms-3\07d7e79a6e4b4e6a4391359563694b3e\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\admin\.gradle\caches\transforms-3\07d7e79a6e4b4e6a4391359563694b3e\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\admin\.gradle\caches\transforms-3\b69ba4380900f8aef8fe65085c8f6bce\transformed\jetified-firebase-database-ktx-20.2.2\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\admin\.gradle\caches\transforms-3\b69ba4380900f8aef8fe65085c8f6bce\transformed\jetified-firebase-database-ktx-20.2.2\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\admin\.gradle\caches\transforms-3\b69ba4380900f8aef8fe65085c8f6bce\transformed\jetified-firebase-database-ktx-20.2.2\AndroidManifest.xml:15:17-124
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\b17052ade5f476d57c464aa01aa36558\transformed\jetified-firebase-messaging-ktx-23.2.1\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\b17052ade5f476d57c464aa01aa36558\transformed\jetified-firebase-messaging-ktx-23.2.1\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\b17052ade5f476d57c464aa01aa36558\transformed\jetified-firebase-messaging-ktx-23.2.1\AndroidManifest.xml:27:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\admin\.gradle\caches\transforms-3\bc8c3e915415ef49b40b42562ec9f5fa\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\admin\.gradle\caches\transforms-3\bc8c3e915415ef49b40b42562ec9f5fa\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\admin\.gradle\caches\transforms-3\bc8c3e915415ef49b40b42562ec9f5fa\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:15:17-113
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\admin\.gradle\caches\transforms-3\6120e65a6690e7a83bcf1e967af12cbc\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\admin\.gradle\caches\transforms-3\6120e65a6690e7a83bcf1e967af12cbc\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\admin\.gradle\caches\transforms-3\6120e65a6690e7a83bcf1e967af12cbc\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\f47f5b7bf9322366d871eebce6cfee46\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:18:9-55
MERGED from [com.facebook.android:audience-network-sdk:6.17.0] C:\Users\admin\.gradle\caches\transforms-3\b8207caf8699aacf4ec1d0bd245c5928\transformed\jetified-audience-network-sdk-6.17.0\AndroidManifest.xml:12:9-55
MERGED from [com.facebook.android:audience-network-sdk:6.17.0] C:\Users\admin\.gradle\caches\transforms-3\b8207caf8699aacf4ec1d0bd245c5928\transformed\jetified-audience-network-sdk-6.17.0\AndroidManifest.xml:12:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\f47f5b7bf9322366d871eebce6cfee46\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\f47f5b7bf9322366d871eebce6cfee46\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\f47f5b7bf9322366d871eebce6cfee46\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\f47f5b7bf9322366d871eebce6cfee46\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\f47f5b7bf9322366d871eebce6cfee46\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\f47f5b7bf9322366d871eebce6cfee46\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\f47f5b7bf9322366d871eebce6cfee46\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\f47f5b7bf9322366d871eebce6cfee46\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\f47f5b7bf9322366d871eebce6cfee46\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\f47f5b7bf9322366d871eebce6cfee46\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\f47f5b7bf9322366d871eebce6cfee46\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\f47f5b7bf9322366d871eebce6cfee46\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:31:13-40:29
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\admin\.gradle\caches\transforms-3\cd1604d42db2db531cc4c9cfc9f2eb40\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\admin\.gradle\caches\transforms-3\cd1604d42db2db531cc4c9cfc9f2eb40\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\admin\.gradle\caches\transforms-3\cd1604d42db2db531cc4c9cfc9f2eb40\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\admin\.gradle\caches\transforms-3\cd1604d42db2db531cc4c9cfc9f2eb40\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:27:13-72
	android:name
